prompt,answer_token,predicted_top1_token
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Cunter est dans le pays",uisse,uisse
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Tarn-et-Garonne est dans le pays", France, France
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
raïon de Gavrilov Possad est dans le pays", Russ, Russ
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
raïon de Gavrilov Possad est dans le pays",ie,ie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bangarapet est dans le pays", Ind, Ind
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bangarapet est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
archidiocèse de Ljubljana est dans le pays", Slov, Slov
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
archidiocèse de Ljubljana est dans le pays",én,én
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
archidiocèse de Ljubljana est dans le pays",ie,ie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Media Development Authority est dans le pays", Singap, Singap
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Media Development Authority est dans le pays",our,our
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Zbuczyn est dans le pays", P, P
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Zbuczyn est dans le pays",ologne,ologne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
archidiocèse de Lucques est dans le pays", It, It
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
archidiocèse de Lucques est dans le pays",alie,alie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Conseil circumpolaire inuit est dans le pays", Canada, Canada
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bannu est dans le pays", Pakistan, Pakistan
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
raïon de Zaraïsk est dans le pays", Russ, Ukraine
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
raïon de Zaraïsk est dans le pays",ie,".
"
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Tirlemont est dans le pays", Belg, Belg
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Tirlemont est dans le pays",ique,ique
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Camarate est dans le pays", Portugal, Esp
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Karimnagar est dans le pays", Ind, Ind
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Karimnagar est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Guillaumes est dans le pays", France, France
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Rottumerplaat est dans le pays", Pays, Pays
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Rottumerplaat est dans le pays",-B,-B
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Rottumerplaat est dans le pays",as,as
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Musée des beaux-arts de l'Ontario est dans le pays", Canada, Canada
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
caserne Taksim est dans le pays", Tur, Tur
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
caserne Taksim est dans le pays",qu,qu
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
caserne Taksim est dans le pays",ie,ie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
United Mine Workers of America est dans le pays", Canada, É
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Cercle de Goseck est dans le pays", Al, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Cercle de Goseck est dans le pays",lem,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Cercle de Goseck est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Aden est dans le pays", Y, Yemen
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Aden est dans le pays",é,".
"
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Aden est dans le pays",men,Ad
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
cathédrale de Kaunas est dans le pays", Lit, Lit
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
cathédrale de Kaunas est dans le pays",uan,uan
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
cathédrale de Kaunas est dans le pays",ie,ie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Rantum est dans le pays", Al, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Rantum est dans le pays",lem,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Rantum est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Weston est dans le pays", Canada, É
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
gouvernorat de Hassaké est dans le pays", Sy, Sy
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
gouvernorat de Hassaké est dans le pays",rie,rie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Amarkantak est dans le pays", Ind, Ind
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Amarkantak est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
baie de Manille est dans le pays", Philippines, Philippines
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
château de Blackrock est dans le pays", Ir, Ir
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
château de Blackrock est dans le pays",land,land
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
château de Blackrock est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Beauvais est dans le pays", France, France
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
route européenne 25 est dans le pays", Luxembourg, France
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
commune cadastrale est dans le pays", Pays, France
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
commune cadastrale est dans le pays",-B,".
"
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
commune cadastrale est dans le pays",as,comm
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Stara Kornica est dans le pays", P, P
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Stara Kornica est dans le pays",ologne,ologne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Annweiler am Trifels est dans le pays", Al, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Annweiler am Trifels est dans le pays",lem,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Annweiler am Trifels est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Circuit des Ardennes international est dans le pays", Belg, Belg
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Circuit des Ardennes international est dans le pays",ique,ique
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
temple de Sûrya est dans le pays", Ind, Ind
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
temple de Sûrya est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
comté de Leitrim est dans le pays", Ir, Ir
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
comté de Leitrim est dans le pays",land,land
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
comté de Leitrim est dans le pays",e,e
