prompt,answer_token,predicted_top1_token
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Alinta Energy está na cidade de", Sydney, Sydney
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Rudolph Wurlitzer Company está na cidade de", Cincinnati, Los
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da NTUC FairPrice está na cidade de", Singap, Singap
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da NTUC FairPrice está na cidade de",ura,ura
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Smurfit-Stone Container está na cidade de", Chicago, Dublin
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Supermarine está na cidade de", Southampton, Southampton
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Vortex Comics está na cidade de", Toronto, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Peroni Brewery está na cidade de", Roma, Roma
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da BC Hydro está na cidade de", Vancouver, Vancouver
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sega Sports R&D está na cidade de", Jap, Tokyo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sega Sports R&D está na cidade de",ão,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Liberty Mutual está na cidade de", Boston, Boston
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da People's Democratic Party of Afghanistan está na cidade de", Cab, Kabul
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da People's Democratic Party of Afghanistan está na cidade de",ul,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Cummins está na cidade de", Columbus, Columbus
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sherwin-Williams está na cidade de", Cleveland, Cleveland
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da MAMA & Company está na cidade de", Lond, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da MAMA & Company está na cidade de",res, Paulo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Overkill Software está na cidade de", Est, Est
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Overkill Software está na cidade de",ocol,ocol
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Overkill Software está na cidade de",mo,mo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sora Ltd. está na cidade de", T, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sora Ltd. está na cidade de",ó,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sora Ltd. está na cidade de",qu,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sora Ltd. está na cidade de",io,A
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Irish Citizen Army está na cidade de", Dublin, Dublin
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Heilmann & Littmann está na cidade de", M, D
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Heilmann & Littmann está na cidade de",unique,üsseldorf
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sukhoi está na cidade de", Mos, K
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sukhoi está na cidade de",c,oms
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sukhoi está na cidade de",ovo,om
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da John Thompson Productions está na cidade de", Ber, Los
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da John Thompson Productions está na cidade de",lim, Angeles
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Acne Studios está na cidade de", Est, Est
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Acne Studios está na cidade de",ocol,ocol
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Acne Studios está na cidade de",mo,mo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Smith & Nephew está na cidade de", Lond, L
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Smith & Nephew está na cidade de",res,ough
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da WWE está na cidade de", Stamford, Stamford
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Taft Broadcasting está na cidade de", Cincinnati, Nova
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Brooks Sports está na cidade de", Seattle, Be
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Partners HealthCare está na cidade de", Boston, Boston
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Russian Post está na cidade de", Mos, Mos
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Russian Post está na cidade de",c,cou
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Russian Post está na cidade de",ovo,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Royal Numismatic Society está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Royal Numismatic Society está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Polish Socialist Party está na cidade de", V, V
