prompt,answer_token,predicted_top1_token
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
34 Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Spica está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Spica está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
53 Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
53 Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Eta Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Eta Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Phi Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Phi Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
17 Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
17 Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
56 Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
56 Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Lambda Sagittarii está en la constelación de", Sag, Sag
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Lambda Sagittarii está en la constelación de",itt,itt
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Lambda Sagittarii está en la constelación de",arius,arius
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Lambda Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Lambda Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Upsilon Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Upsilon Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Van Maanen's star está en la constelación de", Pis, Cr
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Van Maanen's star está en la constelación de",ces,ater
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Delta Virginis está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Delta Virginis está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
3C 273 está en la constelación de", Vir, Vir
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
3C 273 está en la constelación de",go,go
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
II Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
II Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
7 Piscium está en la constelación de", Pis, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
7 Piscium está en la constelación de",ces,isc
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
1 Pegasi está en la constelación de", P, P
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
1 Pegasi está en la constelación de",egasus,egasus
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Ross 154 está en la constelación de", Sag, Cr
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Ross 154 está en la constelación de",itt,ux
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Ross 154 está en la constelación de",arius,".
"
"Canopus está en la constelación de Carina.
Achernar está en la constelación de Eridanus.
Mimosa está en la constelación de Crux.
Alnitak está en la constelación de Orion.
Rasalhague está en la constelación de Ophiuchus.
Mu Virginis está en la constelación de", Vir, Vir
