prompt,answer_token,predicted_top1_token
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Clare Fischer è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Adam Deibert è strumentista sul/sulla", trom, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Adam Deibert è strumentista sul/sulla",ba,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ralph Alessi è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ralph Alessi è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Count Basie è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Count Basie è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Count Basie è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Al Kooper è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Al Kooper è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Al Kooper è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Eric Clapton è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Eric Clapton è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Eric Clapton è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Maynard Ferguson è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Maynard Ferguson è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ry Cooder è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ry Cooder è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Ry Cooder è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Shlomo Mintz è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Shlomo Mintz è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Johann Stamitz è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Johann Stamitz è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Edmund Neupert è strumentista sul/sulla", pian, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Edmund Neupert è strumentista sul/sulla",of,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Edmund Neupert è strumentista sul/sulla",orte,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Wesley è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Wesley è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Wesley è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Bob Gaudio è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Bob Gaudio è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Bob Gaudio è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Graham Parker è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Graham Parker è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Graham Parker è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gerard Presencer è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gerard Presencer è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Felix Weingartner è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Felix Weingartner è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Felix Weingartner è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lady Gaga è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lady Gaga è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lady Gaga è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Malcolm Goldstein è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Malcolm Goldstein è strumentista sul/sulla",ino,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Cipriani Potter è strumentista sul/sulla", pian, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Cipriani Potter è strumentista sul/sulla",of,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Cipriani Potter è strumentista sul/sulla",orte,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rodrigo Prats è strumentista sul/sulla", viol, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Rodrigo Prats è strumentista sul/sulla",ino,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gideon Klein è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gideon Klein è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gideon Klein è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Friedrich Wieck è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Friedrich Wieck è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Friedrich Wieck è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Aaron Lee Tasjan è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Aaron Lee Tasjan è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Aaron Lee Tasjan è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Sergiu Luca è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Sergiu Luca è strumentista sul/sulla",ino,ino
