prompt,answer_token,predicted_top1_token
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt", Fe, Fe
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt",odor,odor
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt",ovna,ovna
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt", (,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt",D,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt",ag, M
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt",mar,utter
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt", of, von
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt", Denmark, Elizabeth
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nicholas II of Russia heißt",), II
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Bernie Sanders heißt", Dorothy, Betty
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Bernie Sanders heißt", Sanders, Sanders
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prosper Mérimée heißt", Anne, Marie
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prosper Mérimée heißt", Louise,-L
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prosper Mérimée heißt", More,ou
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prosper Mérimée heißt",au,ise
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Margaret Thatcher heißt", Beat, Al
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Margaret Thatcher heißt",rice,tr
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Margaret Thatcher heißt", Eth,ude
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Margaret Thatcher heißt",el, Roberts
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Margaret Thatcher heißt", Steph,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Margaret Thatcher heißt",enson,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fidel Castro heißt", L, L
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fidel Castro heißt",ina,ina
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fidel Castro heißt", R, R
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fidel Castro heißt",uz,uz
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fidel Castro heißt", Gonz, Castro
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fidel Castro heißt",ález,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Stefan Zweig heißt", I, Hel
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Stefan Zweig heißt",da,ene
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Stefan Zweig heißt", Zwe, Zwe
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Stefan Zweig heißt",ig,ig
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von François-René de Chateaubriand heißt", Ap, Ren
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von François-René de Chateaubriand heißt",oll,ée
