prompt,answer_token,predicted_top1_token
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Lion Air si trova nella città di",arta,La
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Deutsche Reichsbahn (GDR) si trova nella città di", Ber, Ber
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Deutsche Reichsbahn (GDR) si trova nella città di",l,l
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Deutsche Reichsbahn (GDR) si trova nella città di",ino,ino
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Prairie Mountain Publishing si trova nella città di", Boulder, Des
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di State University of New York si trova nella città di", Albany, Albany
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Norcem si trova nella città di", Oslo, Oslo
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Umm Al-Qura University si trova nella città di", La, M
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Umm Al-Qura University si trova nella città di", Me,akk
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Umm Al-Qura University si trova nella città di",cca,ah
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di CPP Investment Board si trova nella città di", Toronto, Calgary
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Partick Thistle F.C. si trova nella città di", Glasgow, Glasgow
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Melodiya si trova nella città di", Mos, Mos
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Melodiya si trova nella città di",ca,ca
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Crosley Broadcasting Corporation si trova nella città di", Cincinnati, Cincinnati
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Gerasimov Institute of Cinematography si trova nella città di", Mos, Mos
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Gerasimov Institute of Cinematography si trova nella città di",ca,ca
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Palace Software si trova nella città di", Lond, Helsinki
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Palace Software si trova nella città di",ra,".
"
