prompt,answer_token,predicted_top1_token
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Delage se trouve dans la ville de", Paris, Saint
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Karolinska Institute se trouve dans la ville de", Stockholm, Stockholm
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Trussed Concrete Steel Company se trouve dans la ville de", D, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Trussed Concrete Steel Company se trouve dans la ville de",ét,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Trussed Concrete Steel Company se trouve dans la ville de",roit,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de TEAC Corporation se trouve dans la ville de", Tokyo, Tokyo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de North Carolina Central University se trouve dans la ville de", Durham, Durham
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Skinner & Eddy se trouve dans la ville de", Seattle, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de ITC Entertainment se trouve dans la ville de", Lond, Amsterdam
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de ITC Entertainment se trouve dans la ville de",res,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Sandvine se trouve dans la ville de", Waterloo, Ottawa
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Micro Instrumentation and Telemetry Systems se trouve dans la ville de", Albuquerque, Sunny
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Infogrames Entertainment se trouve dans la ville de", Lyon, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de World Class Championship Wrestling se trouve dans la ville de", Dallas, Atlanta
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Optomen se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Optomen se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de GIC Private Limited se trouve dans la ville de", Singap, Singap
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de GIC Private Limited se trouve dans la ville de",our,our
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Centers for Disease Control and Prevention se trouve dans la ville de", Atlanta, Atlanta
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de American Eagle Outfitters se trouve dans la ville de", Pittsburgh, Pittsburgh
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Urban Outfitters se trouve dans la ville de", Phil, Philadelphia
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Urban Outfitters se trouve dans la ville de",adel,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Urban Outfitters se trouve dans la ville de",ph,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Urban Outfitters se trouve dans la ville de",ie, si
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de United Airlines se trouve dans la ville de", Chicago, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Polska Kasa Opieki se trouve dans la ville de", Var, Var
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Polska Kasa Opieki se trouve dans la ville de",so,so
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Polska Kasa Opieki se trouve dans la ville de",vie,vie
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Cogeco se trouve dans la ville de", Mon, L
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Cogeco se trouve dans la ville de",tréal,aval
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Germanwings se trouve dans la ville de", Cologne, D
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Autodesk Media and Entertainment se trouve dans la ville de", Mon, San
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Autodesk Media and Entertainment se trouve dans la ville de",tréal, Rafael
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Dynegy se trouve dans la ville de", Houston, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Rogers TV se trouve dans la ville de", Ottawa, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Clover Studio se trouve dans la ville de", Japon, Tokyo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Crossroads Christian Communications se trouve dans la ville de", Burlington, Dallas
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Ahlstrom-Munksjö se trouve dans la ville de", Helsinki, Helsinki
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de WaterAid se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de WaterAid se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Nordic Museum se trouve dans la ville de", Stockholm, Seattle
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Mimar Sinan Fine Arts University se trouve dans la ville de", Istanbul, Istanbul
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de King Chulalongkorn Memorial Hospital se trouve dans la ville de", Bangkok, Bangkok
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Union for the Mediterranean se trouve dans la ville de", Bar, Bar
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Union for the Mediterranean se trouve dans la ville de",cel,cel
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Union for the Mediterranean se trouve dans la ville de",one,one
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Ayn Rand Institute se trouve dans la ville de", Irvine, Irvine
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Smyths se trouve dans la ville de", Ir, Dublin
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Smyths se trouve dans la ville de",land,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Smyths se trouve dans la ville de",e,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de BayernLB se trouve dans la ville de", Munich, Munich
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Sun Life Financial se trouve dans la ville de", Toronto, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de J. G. Brill Company se trouve dans la ville de", Phil, Philadelphia
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de J. G. Brill Company se trouve dans la ville de",adel,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de J. G. Brill Company se trouve dans la ville de",ph,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de J. G. Brill Company se trouve dans la ville de",ie, si
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Seibu Kaihatsu se trouve dans la ville de", Japon, Tokyo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Turkish Radio and Television Corporation se trouve dans la ville de", Ankara, Ankara
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Jisc se trouve dans la ville de", Bristol, Manchester
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Lyndon B. Johnson Space Center se trouve dans la ville de", Houston, Houston
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de STX Europe se trouve dans la ville de", Oslo, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Aigle Azur se trouve dans la ville de", Paris, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Politics Can Be Different se trouve dans la ville de", Budapest, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Case Western Reserve University se trouve dans la ville de", Cleveland, Cleveland
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Comintern se trouve dans la ville de", Mos, Mos
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Comintern se trouve dans la ville de",cou,cou
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Crossley Motors se trouve dans la ville de", Manchester, Manchester
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Austereo Radio Network se trouve dans la ville de", Melbourne, Melbourne
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Service Electric se trouve dans la ville de", Beth, Bethlehem
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Service Electric se trouve dans la ville de",lé,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Service Electric se trouve dans la ville de",em,Le
