prompt,answer_token,predicted_top1_token
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
TotalEnergies está dirigida por el CEO",y,y
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
TotalEnergies está dirigida por el CEO",ann,ann
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
TotalEnergies está dirigida por el CEO",é,é
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Robert Bosch está dirigida por el CEO", Stefan, Stefan
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Robert Bosch está dirigida por el CEO", Hart, Hart
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Robert Bosch está dirigida por el CEO",ung,ung
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Commerzbank AG está dirigida por el CEO", Man, Man
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Commerzbank AG está dirigida por el CEO",fred,fred
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Commerzbank AG está dirigida por el CEO", Kn, Kn
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Commerzbank AG está dirigida por el CEO",of,of
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Orange está dirigida por el CEO", Christ, St
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Orange está dirigida por el CEO",el,é
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Orange está dirigida por el CEO", Hey,ph
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Orange está dirigida por el CEO",dem,ane
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Orange está dirigida por el CEO",ann, Richard
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Škoda Auto está dirigida por el CEO", Klaus, Thomas
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Škoda Auto está dirigida por el CEO", Z, Sch
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Škoda Auto está dirigida por el CEO",ell,ä
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Škoda Auto está dirigida por el CEO",mer,fer
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Meise Botanic Garden está dirigida por el CEO", Steven, Peter
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Meise Botanic Garden está dirigida por el CEO", Des, De
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Meise Botanic Garden está dirigida por el CEO",sein, Cler
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Foxconn está dirigida por el CEO", Terry, Young
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Foxconn está dirigida por el CEO", G, Liu
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Foxconn está dirigida por el CEO",ou,".
"
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Mercedes-Benz Group está dirigida por el CEO", O, O
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Mercedes-Benz Group está dirigida por el CEO",la,la
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Mercedes-Benz Group está dirigida por el CEO", K, K
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Mercedes-Benz Group está dirigida por el CEO",äll,äll
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Mercedes-Benz Group está dirigida por el CEO",en,en
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Mercedes-Benz Group está dirigida por el CEO",ius,ius
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Ubisoft está dirigida por el CEO", Y, Y
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Ubisoft está dirigida por el CEO",ves,ves
