prompt,answer_token,predicted_top1_token
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Toumani Diagouraga joga como",-c,amp
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Toumani Diagouraga joga como",amp,ista
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Toumani Diagouraga joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Greg Maddux joga como", ar, ar
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Greg Maddux joga como",rem,rem
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Greg Maddux joga como",ess,ess
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Greg Maddux joga como",ador,ador
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jonathan Lucroy joga como", receptor, receptor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jonathan Lucroy joga como", (, (
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jonathan Lucroy joga como",be,be
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jonathan Lucroy joga como",ise,ise
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jonathan Lucroy joga como",bol,bol
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jonathan Lucroy joga como",),").
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jake Rudock joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Luis Tiant joga como", ar, ar
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Luis Tiant joga como",rem,rem
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Luis Tiant joga como",ess,ess
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Luis Tiant joga como",ador,ador
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Philip Rivers joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Craig Monroe joga como", def, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Craig Monroe joga como",ensor,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Craig Monroe joga como", extern, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Craig Monroe joga como",o,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Greg Lloyd, Sr. joga como", linebacker, linebacker
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Kevin Eakin joga como", quarterback, ar
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Giovanni Stroppa joga como", Me, at
