prompt,answer_token,predicted_top1_token
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Rocastle als",elf,elf
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Rocastle als",eld,eld
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Rocastle als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Rocastle als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Seth Smith als", Out, Out
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Seth Smith als",field,field
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Seth Smith als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Kerlon Moura Souza als", Mitt, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Kerlon Moura Souza als",elf,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Kerlon Moura Souza als",eld,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Kerlon Moura Souza als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Kerlon Moura Souza als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Ervin Bulku als", Mitt, In
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Ervin Bulku als",elf,nen
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Ervin Bulku als",eld,verte
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Ervin Bulku als",spi,id
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Ervin Bulku als",eler,iger
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mehdi Taouil als", Mitt, St
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mehdi Taouil als",elf,ür
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mehdi Taouil als",eld,mer
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mehdi Taouil als",spi,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mehdi Taouil als",eler,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Fred Lynn als", Out, Out
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Fred Lynn als",field,field
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Fred Lynn als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Victor Wanyama als", Mitt, Mitt
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Victor Wanyama als",elf,elf
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Victor Wanyama als",eld,eld
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Victor Wanyama als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Victor Wanyama als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tommy Taylor als", St, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tommy Taylor als",ür,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tommy Taylor als",mer,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Milton Blanco als", Mitt, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Milton Blanco als",elf,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Milton Blanco als",eld,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Milton Blanco als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Milton Blanco als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mark Malone als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mark Malone als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Paul Ince als", Mitt, Mitt
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Paul Ince als",elf,elf
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Paul Ince als",eld,eld
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Paul Ince als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Paul Ince als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Lang Campbell als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Lang Campbell als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Josh Beckett als", Pitch, Pitch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Josh Beckett als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Lou Saban als", Line, Trainer
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Lou Saban als",back,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Lou Saban als",er,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Raffaele Palladino als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Raffaele Palladino als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Raffaele Palladino als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Raffaele Palladino als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Raffaele Palladino als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Corey Moore als", Line, In
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Corey Moore als",back,nen
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Corey Moore als",er,verte
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jim Plunkett als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jim Plunkett als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vadis Odjidja-Ofoe als", Mitt, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vadis Odjidja-Ofoe als",elf,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vadis Odjidja-Ofoe als",eld,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vadis Odjidja-Ofoe als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vadis Odjidja-Ofoe als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Emanuele Giaccherini als", Mitt, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Emanuele Giaccherini als",elf,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Emanuele Giaccherini als",eld,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Emanuele Giaccherini als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Emanuele Giaccherini als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mike Tomczak als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mike Tomczak als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gary Beban als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gary Beban als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tony Conigliaro als", Out, Out
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tony Conigliaro als",field,field
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tony Conigliaro als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Matt Szczur als", Out, In
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Matt Szczur als",field,field
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Matt Szczur als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Dave Winfield als", Out, Out
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Dave Winfield als",field,field
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Dave Winfield als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mark McKeever als", Mitt, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mark McKeever als",elf,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mark McKeever als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mark McKeever als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mark McKeever als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Nolan Schaefer als", E, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Nolan Schaefer als",ish,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Nolan Schaefer als",ockey,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Nolan Schaefer als",tor,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Nolan Schaefer als",wart, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gustavo Barros Schelotto als", Mitt, Mitt
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gustavo Barros Schelotto als",elf,elf
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gustavo Barros Schelotto als",eld,eld
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gustavo Barros Schelotto als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gustavo Barros Schelotto als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Heath Shuler als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Heath Shuler als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Riccardo Maspero als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Riccardo Maspero als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Riccardo Maspero als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Riccardo Maspero als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Riccardo Maspero als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Zito als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Zito als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Zito als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Zito als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Zito als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Darren Currie als", Mitt, Trainer
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Darren Currie als",elf,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Darren Currie als",eld,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Darren Currie als",spi, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Darren Currie als",eler, spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Michel Platini als", Mitt, Mitt
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Michel Platini als",elf,elf
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Michel Platini als",eld,eld
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Michel Platini als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Michel Platini als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jeffrey Monakana als", Mitt, St
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jeffrey Monakana als",elf,ür
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jeffrey Monakana als",eld,mer
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jeffrey Monakana als",spi,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jeffrey Monakana als",eler,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Farhad Majidi als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Farhad Majidi als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Farhad Majidi als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Farhad Majidi als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Farhad Majidi als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Klonaridis als", Mitt, St
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Klonaridis als",elf,ür
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Klonaridis als",eld,mer
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Klonaridis als",spi,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Klonaridis als",eler,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Maniche als", Mitt, Mitt
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Maniche als",elf,elf
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Maniche als",eld,eld
