prompt,answer_token,predicted_top1_token
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Templo do Sol em Konarak está no país",�,�
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Templo do Sol em Konarak está no país",nd,nd
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Templo do Sol em Konarak está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Leitrim está no país", Rep, Ir
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Leitrim está no país",ública,landa
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Leitrim está no país", da,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Leitrim está no país", Ir,C
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Leitrim está no país",landa,ated
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Comuna de Kalinowo está no país", Pol, Pol
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Comuna de Kalinowo está no país",ón,ô
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Comuna de Kalinowo está no país",ia,nia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
ARSK está no país", R, Ar
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
ARSK está no país",ú,á
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
ARSK está no país",ss,bia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
ARSK está no país",ia, Saud
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bjurholm está no país", Su, Su
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bjurholm está no país",éc,éc
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bjurholm está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Veyrier está no país", Su, Fran
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Veyrier está no país",í,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Veyrier está no país",ça,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Pindamonhangaba está no país", Brasil, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bad Camberg está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bad Camberg está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bad Camberg está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Montemitro está no país", It, It
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Montemitro está no país",ál,ál
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Montemitro está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ikaalinen está no país", Fin, Fin
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ikaalinen está no país",l,l
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ikaalinen está no país",ând,ând
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ikaalinen está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
CD Eldense está no país", E, E
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
CD Eldense está no país",span,span
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
CD Eldense está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Rio Quente está no país", Brasil, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Wismar está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Wismar está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Wismar está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Estreito de Naruto está no país", Jap, Jap
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Estreito de Naruto está no país",ão,ão
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
ABC Futebol Clube está no país", Brasil, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waalhaven está no país", Pa, Pa
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waalhaven está no país",íses,íses
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waalhaven está no país", Ba, Ba
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waalhaven está no país",ix,ix
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waalhaven está no país",os,os
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Palladam está no país", �, �
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Palladam está no país",�,�
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Palladam está no país",nd,nd
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Palladam está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Rio Aqueloo está no país", Gr, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Rio Aqueloo está no país",éc,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Rio Aqueloo está no país",ia,Tor
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
FC Anker Wismar está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
FC Anker Wismar está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
FC Anker Wismar está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Parque Nacional de Sapo está no país", Lib, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Parque Nacional de Sapo está no país",é,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Parque Nacional de Sapo está no país",ria,Par
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Poissy está no país", Fran, Fran
