prompt,answer_token,predicted_top1_token
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ray Bradbury se llama",ding,ding
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ray Bradbury se llama", Brad, Brad
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ray Bradbury se llama",bury,bury
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ray Bradbury se llama",",",".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ray Bradbury se llama", Sr,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ray Bradbury se llama",., padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Giovanni Bellini se llama", Jac, Giovanni
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Giovanni Bellini se llama",opo,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Giovanni Bellini se llama", Bell,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Giovanni Bellini se llama",ini, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Lily Allen se llama", Keith, Alan
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Lily Allen se llama", Allen, Cannon
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Uma Thurman se llama", Robert, Robert
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Uma Thurman se llama", Thur, Thur
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Uma Thurman se llama",man,man
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Vernet se llama", Antoine, Joseph
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Vernet se llama", V, V
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Vernet se llama",ernet,ernet
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Alexander the Great se llama", Philip, Philip
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Alexander the Great se llama", II, II
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Alexander the Great se llama", of, de
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Alexander the Great se llama", Maced, Macedonia
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Alexander the Great se llama",on,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Dante Gabriel Rossetti se llama", Gab, Gab
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Dante Gabriel Rossetti se llama",rie,rie
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Dante Gabriel Rossetti se llama",le,le
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Dante Gabriel Rossetti se llama", Ros, Ros
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Dante Gabriel Rossetti se llama",set,set
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Dante Gabriel Rossetti se llama",ti,ti
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jack London se llama", William, William
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jack London se llama", Henry, Henry
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jack London se llama", Chan, Jackson
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Jack London se llama",ey,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stendhal se llama", Ch, Marie
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stendhal se llama",ér,-H
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stendhal se llama",ub,en
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stendhal se llama",in,ri
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stendhal se llama", Be, Be
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Stendhal se llama",yle,yle
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Werner Heisenberg se llama", August, Wilhelm
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Werner Heisenberg se llama", He, He
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Werner Heisenberg se llama",isen,isen
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Werner Heisenberg se llama",berg,berg
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Selma Lagerlöf se llama", Erik, Carl
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Selma Lagerlöf se llama", Gust, Gust
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Selma Lagerlöf se llama",af,af
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Selma Lagerlöf se llama", Lager, Lager
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Selma Lagerlöf se llama",l,l
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Selma Lagerlöf se llama",ö,ö
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Selma Lagerlöf se llama",f,f
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ernest Rutherford se llama", James, George
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ernest Rutherford se llama", R, R
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Ernest Rutherford se llama",utherford,utherford
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Frederick II of Prussia se llama", Friedrich, Frederick
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Frederick II of Prussia se llama", Wilhelm, I
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Frederick II of Prussia se llama", I, of
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Frederick II of Prussia se llama", of, Pr
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Frederick II of Prussia se llama", Pr,ussia
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Frederick II of Prussia se llama",ussia,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Conrad se llama", Apollo, Joseph
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Conrad se llama", Kor, Conrad
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Conrad se llama",zen,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Conrad se llama",i,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Joseph Conrad se llama",owski, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Gwyneth Paltrow se llama", Bruce, Bruce
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Gwyneth Paltrow se llama", P, P
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Gwyneth Paltrow se llama",alt,alt
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Gwyneth Paltrow se llama",row,row
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de John Milton se llama", John, John
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de John Milton se llama", Milton, Milton
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Caravaggio se llama", F, Ran
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Caravaggio se llama",ermo,iero
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Caravaggio se llama", Mer, F
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Caravaggio se llama",ix,arn
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Caravaggio se llama",io,ese
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Francis Bacon se llama", Capt, Anthony
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Francis Bacon se llama",., Bacon
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Francis Bacon se llama", Anthony,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Francis Bacon se llama", Edward,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Francis Bacon se llama", Mort, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Francis Bacon se llama",imer, de
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Francis Bacon se llama", Bacon, John
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de George Eliot se llama", Robert, Robert
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de George Eliot se llama", Evans, Eli
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de George VI se llama", George, George
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de George VI se llama", V, V
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Christopher Columbus se llama", D, Christopher
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Christopher Columbus se llama",omen, Columbus
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Christopher Columbus se llama",ico,".
"
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Christopher Columbus se llama", Col,El
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Christopher Columbus se llama",ombo, padre
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Henry Wadsworth Longfellow se llama", Stephen, Stephen
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Henry Wadsworth Longfellow se llama", Long, Long
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Henry Wadsworth Longfellow se llama",f,f
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Henry Wadsworth Longfellow se llama",ellow,ellow
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Neil Gaiman se llama", David, David
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Neil Gaiman se llama", G, G
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Neil Gaiman se llama",aim,aim
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Neil Gaiman se llama",an,an
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Tom Hanks se llama", Am, Am
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Tom Hanks se llama",os,os
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Tom Hanks se llama", Me, Me
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Tom Hanks se llama",ff,ff
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Tom Hanks se llama",ord,ord
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Tom Hanks se llama", H, H
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Tom Hanks se llama",anks,anks
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Sarah Bernhardt se llama", Ed, Jacques
"El padre de Hailey Bieber se llama Stephen Baldwin.
El padre de Don Johnson se llama Fredie Wayne Johnson.
El padre de Sarah Bernhardt se llama",ou, C
