prompt,answer_token,predicted_top1_token
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
American Library Association steht unter der Leitung von CEO", D,aro
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
American Library Association steht unter der Leitung von CEO",.,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
American Library Association steht unter der Leitung von CEO", Hall,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Czech Airlines steht unter der Leitung von CEO", Petr, Petr
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Czech Airlines steht unter der Leitung von CEO", K, N
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Czech Airlines steht unter der Leitung von CEO",ud,ek
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Czech Airlines steht unter der Leitung von CEO",ela,vas
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Southwest Airlines steht unter der Leitung von CEO", Bob, Bob
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Southwest Airlines steht unter der Leitung von CEO", Jordan, Jordan
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
HSBC steht unter der Leitung von CEO", Stuart, Noel
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
HSBC steht unter der Leitung von CEO", G, Quinn
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
HSBC steht unter der Leitung von CEO",ull,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
HSBC steht unter der Leitung von CEO",iver,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Warner Bros. steht unter der Leitung von CEO", Barry, David
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Warner Bros. steht unter der Leitung von CEO", Meyer, Z
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Verizon steht unter der Leitung von CEO", Hans, Hans
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Verizon steht unter der Leitung von CEO", Vest, Vest
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Verizon steht unter der Leitung von CEO",berg,berg
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Agrofert steht unter der Leitung von CEO", Z, Petr
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Agrofert steht unter der Leitung von CEO",byn, K
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Agrofert steht unter der Leitung von CEO",ěk,ell
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Agrofert steht unter der Leitung von CEO", Pr,ner
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Agrofert steht unter der Leitung von CEO",ů,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Agrofert steht unter der Leitung von CEO",š,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Agrofert steht unter der Leitung von CEO",a, steht
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Berkshire Hathaway steht unter der Leitung von CEO", Warren, Warren
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Berkshire Hathaway steht unter der Leitung von CEO", Buffett, Buffett
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
JPMorgan Chase steht unter der Leitung von CEO", Jamie, Jamie
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
JPMorgan Chase steht unter der Leitung von CEO", Dim, Dim
